new_ID,Subgroup
1983,7
800,39
1008,67
2859,37
1472,58
1005,71
321,6
2139,32
2608,19
722,19
590,10
2569,68
2042,74
2393,83
1774,93
634,5
1209,91
154,13
463,79
2157,17
2313,92
2764,25
1558,31
118,19
2439,23
2774,6
2581,30
2311,35
1427,62
1761,33
434,43
1062,80
2841,45
1456,12
282,74
1635,8
2546,87
653,73
2652,75
1217,34
481,41
1226,71
784,46
972,35
2207,93
1602,84
1946,85
307,14
1692,68
1580,40
333,44
1088,64
2853,92
149,59
1509,63
879,3
2784,71
735,76
1331,62
949,84
200,96
2840,86
1392,9
974,72
2922,61
2281,32
1380,66
1433,16
2575,47
1908,84
2057,43
1094,77
1352,37
1220,55
462,30
1374,51
768,35
406,74
1018,38
2655,6
1009,29
836,27
404,73
1020,84
2744,25
567,8
519,78
786,73
392,21
1029,73
2611,78
1230,21
2403,67
570,47
843,80
99,79
1660,44
1005,13
2763,18
1945,90
2600,64
1194,77
2719,62
2636,56
1383,71
2181,90
552,66
1020,31
2075,36
879,21
1931,70
1274,78
1397,82
158,68
684,29
1592,24
1692,90
1171,96
545,61
1703,74
2477,70
568,53
2100,79
1177,33
225,28
2071,32
2292,57
2547,84
1915,73
1233,34
92,25
2644,4
2920,7
2580,15
158,24
1549,19
1491,73
906,2
36,45
1877,24
169,74
2427,78
2741,90
2180,29
205,33
1893,64
1304,13
175,23
2411,46
886,14
2222,77
2332,2
572,81
1953,43
163,38
2602,46
1518,80
548,36
541,19
2386,83
367,51
1478,45
2287,11
1477,67
2130,29
2843,1
2536,23
1715,22
1870,79
2884,9
1486,9
1085,88
1071,38
2638,78
1323,26
714,66
723,56
476,73
71,49
280,49
1022,82
355,6
2570,20
2699,15
1488,9
490,79
2441,86
111,84
1578,80
1406,41
1792,74
1442,92
2197,92
614,32
231,62
1015,58
93,10
577,66
379,82
1721,26
1774,14
1394,41
2354,37
117,87
2158,19
698,30
1732,39
2738,79
1040,2
1378,53
426,85
2657,44
1919,90
1962,23
439,65
1725,57
231,71
969,65
2571,23
244,27
2823,21
1499,74
1924,39
1414,24
46,88
1131,33
130,48
402,64
2606,93
900,46
1766,68
2679,49
1209,32
2316,65
2974,74
2679,65
2885,50
174,20
2465,11
1453,88
1248,88
2895,8
913,80
241,81
791,71
767,62
387,6
95,69
1585,83
704,77
1971,14
330,74
1753,82
2651,69
987,60
1868,59
1175,47
1971,62
2720,41
28,60
1973,14
2149,25
1334,22
967,36
2252,56
420,55
872,63
2616,12
1155,57
1178,29
954,95
1727,18
415,33
1878,28
1082,85
2474,29
831,15
365,55
1640,87
2848,53
1582,73
2441,72
2691,61
1395,14
926,8
86,68
1743,26
329,6
1228,52
226,15
1779,27
259,48
2619,35
1855,46
1436,36
1045,52
1689,63
152,55
2235,58
1648,66
897,67
340,1
1713,79
821,16
982,17
696,9
1624,21
758,79
2315,26
929,8
2559,77
2542,27
761,8
1304,8
2992,39
2151,88
234,73
294,78
81,82
874,42
857,10
1919,6
1648,72
379,30
369,57
1783,42
369,16
2115,40
2168,56
214,8
1214,76
1420,28
1825,36
136,31
1856,9
2893,18
1276,77
1007,81
1436,10
1080,41
1308,7
1878,61
25,92
668,75
2753,30
256,36
2952,5
1835,17
551,84
2498,81
208,87
285,67
957,34
129,26
2276,60
2251,79
1856,64
2806,26
2826,91
2177,17
2571,81
1967,6
1027,83
1327,33
522,65
160,50
1636,55
476,1
1521,95
88,54
2922,59
782,26
1108,62
1258,24
184,46
2598,24
2334,13
1604,92
911,15
2243,41
1080,45
870,1
1792,93
